velocity,density
0.0,-11.959860627275942
264.0858152166346,-11.475602334857117
285.2464671223917,-11.003998523054372
299.0949565772838,-10.866195474888114
307.75465401421246,-10.823605412634024
315.06570471352586,-10.799767465890971
322.00015694946336,-10.777248077487709
328.6673383563058,-10.755723481245473
335.10337724924995,-10.735248823140212
341.35866087858346,-10.715869341947586
347.4620055678064,-10.697168188491725
353.4284883522864,-10.67893173204633
359.2990761326493,-10.662666885323187
365.1301980975733,-10.64903475493247
370.9441501136836,-10.63800910767591
376.7462698426298,-10.629090218369237
382.54128798025755,-10.622205922090686
388.3379711512359,-10.616886016304466
394.14426397081473,-10.61316047217481
399.971238752791,-10.611012091946874
405.83888754586076,-10.610062850059448
411.7539298469322,-10.61051205826638
417.72821865647285,-10.612034983551313
423.77020974685905,-10.614713520135869
429.88974020826583,-10.618563087470461
436.1093216202586,-10.62317276023583
442.4357082514313,-10.62884443717569
448.8821420480449,-10.635344642590075
455.4589063639247,-10.64292843709627
462.17840125239815,-10.651792568066579
469.0700237039318,-10.66163709264634
476.14231667318745,-10.672836421466526
483.4069509516465,-10.685550279225348
490.8942099911173,-10.699322489148548
498.6086035148166,-10.71430389976645
506.55749135744406,-10.730286744240493
514.7685725822938,-10.746431493067835
523.2394481122687,-10.762540432551418
531.9709392228141,-10.778040485275879
540.9836496156137,-10.791885735111546
550.2593832851278,-10.804077269114092
559.7760362356217,-10.814665304069925
569.5246261568354,-10.82341978846338
579.4578816319182,-10.830997468442632
589.5409898287882,-10.837608527894197
599.7622976876115,-10.84346576775844
610.1170020716822,-10.848305822288259
620.5770059073503,-10.852954932207442
631.1339753169584,-10.857813734909763
641.8116024410441,-10.86246693852851
652.5927598655517,-10.867728835208396
663.474844180327,-10.873592110058082
674.4768285430384,-10.87997155479245
685.6180115209874,-10.885886542667324
696.8792842435564,-10.89220057068685
708.2706371166914,-10.898741020776683
719.8156324520132,-10.905238054455166
731.5173601637234,-10.910671716056973
743.3243546117877,-10.916134044366116
755.2211185547915,-10.920166131272197
767.1895400746708,-10.921793144192044
779.1984647122587,-10.920712974600448
791.2052536276225,-10.915046252576904
803.1055899983917,-10.90892862831276
814.9069517292809,-10.90200178943533
826.6038341706936,-10.894966103220018
838.1981211514017,-10.888363853209034
849.6906339371013,-10.880087405983874
861.0504651588852,-10.876134863338455
872.4065343504764,-10.873584503979876
883.7774121667719,-10.872489307391005
895.1811634067109,-10.872053522607986
906.6046082237377,-10.870297709179553
918.0484390864848,-10.874295528920486
929.705075248713,-10.880674382617315
941.618846651551,-10.890619218680051
953.8616657524868,-10.905475502268057
966.5181529227231,-10.926516906007574
979.6839269661715,-10.952224996203013
993.3624848099043,-10.97236159632761
1007.3387667281788,-10.986913891426205
1021.7300090322902,-10.987246669865307
1036.4764630664108,-10.978649029983007
1051.298515485011,-10.972216027752825
1066.1027456625952,-10.972167225316426
1080.9149245259446,-10.975468694446349
1095.673938725327,-10.97204482809837
1110.2801548019477,-10.977297227496898
1125.2546749714472,-10.974191984156953
1140.2431257272506,-10.961896036698056
1154.8689390325621,-10.947075522314107
1169.1057546036102,-10.9261335992395
1182.9040238118896,-10.90011843198681
1196.32181215471,-10.873393633232682
1209.3844485076138,-10.835626264711442
1221.7808083875084,-10.826904884139777
1234.3798272234428,-10.8211640307443
1247.0814933854151,-10.823916827866205
1260.0056315965965,-10.840192268417274
1273.4384952161952,-10.8785945613508
1287.640664126659,-10.95564634616664
1303.6980443076948,-11.119803059681056
1325.2691637354544,-11.693123227708286
1380.1513886761509,-11.901273176082181
1470.7134624080882,-11.816965729987416
1538.7862701392241,-11.76699251314148
1594.3833706215262,-11.749532420083607
1643.6636039317866,-11.760343135485602
1690.4146905428086,-11.776000404451468
1735.5000764622484,-11.785963615771893
1778.7766938768991,-11.798641506069439
1820.4206998805078,-11.804038933663389
1860.0984026992555,-11.803392113443579
1897.4476137253384,-11.795139146589122
1932.2031310606467,-11.781920771411933
1964.3204678319044,-11.765417971242048
1993.9321204406747,-11.746891429791646
2021.2671165693696,-11.727580980716317
2046.6072041392356,-11.708422337091916
2070.257161659588,-11.689963857221326
2092.5004052991685,-11.672639768076191
2113.581427776973,-11.65700185029103
2133.730336417214,-11.643476693948159
2153.1393605479548,-11.632328350241844
2171.975971107928,-11.62372965748926
2190.395508570331,-11.61817559435787
2208.524199118294,-11.615578618370227
2226.4394462608457,-11.615384823034974
2244.1956614280575,-11.617039768673978
2261.8153108742044,-11.61871226392241
2279.2688657193034,-11.620894529535798
2296.5702351717773,-11.623458349021647
2313.714608250053,-11.626500521721379
2330.6891928688024,-11.630049248620868
2347.485825145593,-11.63398846412036
2364.1071483101186,-11.638119561508399
2380.5633569331944,-11.642253571411379
2396.862545570793,-11.64627333060261
2413.0042687541795,-11.650148711707677
2428.982058094945,-11.653905077142586
2444.7913860474123,-11.657574127786953
2460.4330425570333,-11.661156869491771
2475.9107510324116,-11.664650564500137
2491.2270245959767,-11.668078543149818
2506.382359125654,-11.671490332523478
2521.377472997821,-11.674910065924484
2536.21399194787,-11.678313004310109
2550.8937821920426,-11.681646640312971
2565.418613660925,-11.68489563596972
2579.791264312989,-11.687978476448633
2594.012220085474,-11.690995215316342
2608.08474088757,-11.693958325592897
2622.00947783996,-11.696859376490874
2635.7847235307977,-11.699691367116124
2649.409356389948,-11.702472294066608
2662.8859505988144,-11.705240241244915
2676.220877689454,-11.708020885354175
2689.4208438086544,-11.710809154172518
2702.489007985287,-11.713589833340574
2715.4246946145363,-11.716367515259176
2728.2267116995463,-11.719171681353794
2740.8970581762655,-11.722026355098023
2753.4416546370885,-11.724920722602763
2765.8676831458315,-11.727818204481627
2778.180233077067,-11.730690570371896
2790.3810381193325,-11.733550064178901
2802.469956760343,-11.736418988286962
2814.4468443200817,-11.739332421947456
2826.3136528374366,-11.74228131129164
2838.0736648930806,-11.745236430786253
2849.73064718348,-11.748176428592336
2861.2881342301603,-11.751102501397655
2872.7490098520984,-11.754032111752105
2884.11542890311,-11.75697980949671
2895.388937075391,-11.759950911087772
2906.5706764855777,-11.762950811831457
2917.661864107484,-11.765989904694681
2928.6643747315766,-11.769079257326128
2939.580949935782,-11.772217657702942
2950.414758057608,-11.775386704822214
2961.168817818335,-11.778564190227549
2971.8455154934613,-11.781735770834853
2982.4463909663177,-11.784908319519174
2992.972653625316,-11.788095232783174
3003.4254664485825,-11.791307544887761
3013.8062486928297,-11.794546798142191
3024.1166688173075,-11.797809068223103
3034.3585428237147,-11.80109464589007
3044.5337598974374,-11.80440997725814
3054.6441997632155,-11.807761669171555
3064.6917457252557,-11.811152512375047
3074.6782476895783,-11.814580113365187
3084.6054384178333,-11.818040388342794
3094.47490079415,-11.821532943038497
3104.288037372963,-11.825059972986004
3114.0461528193305,-11.828625548608805
3123.7506637500537,-11.832228204425064
3133.403137185951,-11.8358609155296
3143.0051890441246,-11.839517621888767
3152.558407656876,-11.843194875247713
3162.064214434618,-11.846891900505163
3171.5238579000625,-11.850611900885584
3180.938551318723,-11.854358267780505
3190.309471400504,-11.858133077419712
3199.6377936954823,-11.861937224880943
3208.924626335815,-11.865771445867887
3218.1709803203644,-11.869637297225722
3227.3778000678954,-11.873535848529226
3236.546062673398,-11.87746507020603
3245.6767954011516,-11.881420107998833
3254.7710309200993,-11.88539506409824
3263.8297265714978,-11.88938393188952
3272.853714721445,-11.893379776501334
3281.843723483214,-11.897376681037876
3290.800331108123,-11.901369814029001
3299.724031845537,-11.905355449147033
3308.615229675046,-11.909330992311107
3317.474235269543,-11.913295886575009
3326.3013121900526,-11.91725072715346
3335.096656043868,-11.921196401660907
3343.860479770978,-11.925134568144422
3352.5930200678004,-11.929066307084467
3361.2945329168,-11.932992518518267
3369.9652627253768,-11.936913976614903
3378.6054396183513,-11.94083224332206
3387.21531789854,-11.94474863883682
3395.795151744204,-11.94866374847067
3404.345254057497,-11.95257768542056
3412.865959704648,-11.956489942869368
3421.3576009260355,-11.96040064579291
3429.8205100480513,-11.96430967740066
3438.2549956854195,-11.968217294080253
3446.661377250411,-11.972124057654078
3455.0400133244707,-11.976030306293145
3463.3912493478992,-11.979936504754363
3471.715417764534,-11.98384326883331
3480.0128538748113,-11.987751989659907
3488.2838809083387,-11.99166379400112
3496.5288014070065,-11.99557834462366
3504.7478997605836,-11.999495349319334
3512.941464903719,-12.00341438019715
3521.1097665729167,-12.007335032962937
3529.2530824222895,-12.011257255827486
3537.37170725818,-12.015180973385824
3545.465951479946,-12.019106601779342
3553.5361404358177,-12.023033898039804
3561.582635034065,-12.026962784697966
3569.6057882600785,-12.03089331272139
3577.605930739875,-12.034824533009726
3585.583387013693,-12.038755988252426
3593.538449080721,-12.042688894883126
3601.471361546065,-12.046624285773754
3609.382367232714,-12.05056367591518
3617.2717165873632,-12.054509414058552
3625.1396733069023,-12.05846274660277
3632.986537122501,-12.062424976253624
3640.8126342653422,-12.066397686152799
3648.61831618614,-12.07038132242175
3656.4039501705142,-12.074375313051666
3664.169922081762,-12.07837901601785
3671.916605232226,-12.082391486876931
3679.6443434827497,-12.086412047257502
3687.353473156672,-12.090440206580363
3695.0443252269492,-12.094475359561061
3702.717204720072,-12.098516548068611
3710.3724021676553,-12.102562881374485
3718.010178151842,-12.106614495392916
3725.630809601228,-12.110670816783745
3733.2345323044997,-12.114730912504571
3740.8215922235017,-12.118794315635538
3748.3922332571237,-12.122860869113065
3755.9466386087392,-12.126930892543033
3763.4850467349984,-12.131003501935135
3771.007660621477,-12.135075955829258
3778.5146052412297,-12.139149832148519
3786.0060648827002,-12.14322452320289
3793.482205069478,-12.147300470863136
3800.943171527554,-12.15137613453039
3808.3891093651437,-12.155451473302303
3815.8201509784367,-12.159520363641068
3823.236265940201,-12.163586457960562
3830.637553191423,-12.167647655061447
3838.0240612746666,-12.17170251537195
3845.395816883788,-12.175749757660007
3852.752847332662,-12.179789182751703
3860.095177878407,-12.183810749224044
3867.4225727264206,-12.187820769262133
3874.7350264918855,-12.191817067362463
3882.032490839653,-12.195798594632542
3889.3148915557854,-12.199764433069536
3896.5821533644603,-12.20370164791773
3903.8338529088073,-12.207618390710007
3911.0698304913094,-12.211511150171807
3918.2898810162887,-12.215378101918217
3925.4937422109397,-12.219219369525918
3932.68118312283,-12.22303719918013
3939.851983326582,-12.226818616517829
3947.005679950218,-12.230577480854025
3954.1421552921634,-12.234316793774257
3961.2613812282507,-12.238041586178976
3968.363403054736,-12.24175989505514
3975.448387005763,-12.245465646365602
3982.5163489826546,-12.249181135242392
3989.5677403035065,-12.252915736070358
3996.603187700423,-12.256681923089062
4003.6234296588464,-12.260494994849703
4010.629369019206,-12.264354827454497
4017.6218209681942,-12.268290363733758
4024.6020513128933,-12.272318648384514
4031.5714820893186,-12.276458094480043
4038.5317551614166,-12.280711121667427
4045.4844216591987,-12.285109051232388
4052.431495119859,-12.289666937170345
4059.375236548473,-12.294401103404514
4066.318170347044,-12.299327534899097
4073.263004692016,-12.304444290939196
4080.212314167068,-12.309777653822021
4087.169244443202,-12.315336843103154
4094.137171772207,-12.3211299105786
4101.119598107997,-12.327147867728598
4108.119880685847,-12.33340790707473
4115.141836266854,-12.33990993054463
4122.189388967414,-12.346654601697866
4129.266536085186,-12.353625139814236
4136.377033498974,-12.360831585838692
4143.524939562464,-12.368269733163537
4150.714391263809,-12.375933944442501
4157.949484781839,-12.383806562628918
4165.23397912885,-12.391895620381078
4172.571877211282,-12.400192087367847
4179.96711453181,-12.408685843356656
4187.423303139134,-12.417347010038203
4194.943417578648,-12.426161552858897
4202.530130109472,-12.435091714919285
4210.1852999967,-12.444078462662832
4217.909812092276,-12.453088119047184
4225.7044421230985,-12.462093967934404
4233.570543704555,-12.471119619983039
4241.511685298458,-12.480262783734414
4249.5353721676165,-12.48975334646572
4257.655542456987,-12.49991021801352
4265.893354144223,-12.51111112186293
4274.276976853187,-12.523781774527558
4282.841575986105,-12.538315014970951
4291.6277495245795,-12.555044017097027
4300.679619150502,-12.574187486717895
4310.04139830164,-12.595821115938334
4319.753074640433,-12.619794742441524
4329.844946597041,-12.645835745082431
4340.338093295847,-12.673855703115132
4351.259361094733,-12.70426926393035
4362.665527003676,-12.738254391509301
4374.674762604548,-12.776439522755501
4387.465075409787,-12.8155253356405
4401.37526185195,-12.842509327507566
4416.331030291707,-12.855059163965338
4431.774361962051,-12.860180546781669
4447.281707476056,-12.863328836242403
4462.694650364811,-12.866640168421254
4477.994273234748,-12.870413252552968
4493.19956359702,-12.874387218510453
4508.325620418727,-12.87833911381993
4523.377014232257,-12.882181944593832
4538.352084122439,-12.885940927670685
4553.248715925822,-12.889656526774944
4568.065857294854,-12.893356740842929
4582.80360156968,-12.89706866331594
4597.463330172836,-12.900796443347975
4612.0466417963335,-12.904535485948218
4626.554973258167,-12.908292067240987
4640.989950108419,-12.91205824153562
4655.352767918425,-12.915840328245629
4669.644904589135,-12.919635470706144
4683.86780844169,-12.92343622339854
4698.022665749537,-12.927249591939825
4712.110583708973,-12.931070060251907
4726.131886566073,-12.934899884990434
4740.08637813361,-12.938734582869426
4753.9731602416305,-12.942580694787868
4767.7919153433095,-12.946434464393441
4781.542690766429,-12.950291492533358
4795.225723778576,-12.954155450068434
4808.841896962838,-12.958020913214675
4822.392387347576,-12.961890677423487
4835.878815234862,-12.965757385982169
4849.302646580279,-12.969625843514352
4862.665580760565,-12.973489534840072
4875.968988400848,-12.977352088954145
4889.214308030604,-12.981206580307898
4902.40256173099,-12.985056191069601
4915.534753184081,-12.988896554440132
4928.611659672109,-12.99272911304921
4941.634039568061,-12.996549145565927
4954.602364242693,-13.000358815391467
4967.517193946813,-13.004154031710463
4980.3788710281815,-13.007936819119113
4993.18780011961,-13.01170301793524
5005.944201558552,-13.01545582294568
5018.648458620318,-13.019191297813961
5031.300735025933,-13.022911269584283
5043.901226934863,-13.026611012271148
5056.449969091724,-13.030292716280945
5068.947120702022,-13.033958729761782
5081.392904248037,-13.037604523088541
5093.787304035218,-13.041233136440118
5106.130500111819,-13.044841683548398
5118.42249754628,-13.048430021520025
5130.6633311658325,-13.051999752108946
5142.853053541468,-13.055548538138584
5154.991601053325,-13.059078933410474
5167.079159825416,-13.062586706028197
5179.115614955661,-13.066071156923051
5191.100847878732,-13.06953481538338
5203.034896506631,-13.072975007530099
5214.917638619774,-13.076391004009704
5226.749019159345,-13.079785116939547
5238.529029017675,-13.083154305031368
5250.257536930314,-13.086498832298272
5261.934451739092,-13.08982050750769
5273.559694033488,-13.093115563115527
5285.133052648853,-13.09638361229671
5296.6543697820125,-13.099627250599578
5308.123545995615,-13.102849366674217
5319.540510893307,-13.106046175460564
5330.905115319747,-13.109218521923442
5342.217226468077,-13.112366926415287
5353.476799900565,-13.115493086369481
5364.683782485815,-13.118594634846147
5375.83806113117,-13.121672294131105
5386.93959049652,-13.124725906465072
5397.988215963568,-13.127755420334044
5408.983897969958,-13.13076115061031
5419.926516860712,-13.133744884253474
5430.8160246863235,-13.136705473842401
5441.65237931647,-13.139644213670385
5452.435487346351,-13.142562545270975
5463.165341061469,-13.145459526270958
5473.841948828404,-13.148335958450927
5484.465274706677,-13.151194370880331
5495.035345989776,-13.154034131414587
5505.552239697787,-13.156855541329337
5516.016005395191,-13.15966104073931
5526.4267347623445,-13.162451551890184
5536.784499121168,-13.165227382911578
5547.089456169971,-13.1679905137879
5557.341760228074,-13.170742351247279
5567.541598255775,-13.173483303123831
5577.689230042322,-13.17621376418805
5587.784846969618,-13.17893648065362
5597.828720081795,-13.181652706620046
5607.821175383785,-13.184361040211146
5617.762438016023,-13.187064708264408
5627.652865593157,-13.189765542463766
5637.492864964153,-13.192463825973876
5647.282743270859,-13.19516031896066
5657.022959900394,-13.197856399392233
5666.71391102574,-13.200553488259937
5676.356027534478,-13.203252085595318
5685.9497956257,-13.205952428229578
5695.495651789924,-13.208656094339615
5704.994069157463,-13.211363015608415
5714.44548111944,-13.214075788230804
5723.850441121414,-13.21679547262588
5733.20950978906,-13.219520785922493
5742.5232102829905,-13.222252519235951
5751.792024066649,-13.22499204830846
5761.016484604179,-13.227739545782264
5770.197156925032,-13.230495157343638
5779.334600645515,-13.233260054914435
5788.429371078122,-13.236031995970928
5797.481906590814,-13.238815073191425
5806.4928489855165,-13.241608637992746
5815.462751469512,-13.244410626624289
5824.392089415236,-13.247222306592219
5833.281452618634,-13.250043651658123
5842.131357987721,-13.252875465691883
5850.942344166365,-13.255716828827342
5859.714882393401,-13.258567975036344
5868.449506837792,-13.261429794698763
5877.146755470791,-13.264300975891425
5885.80708372574,-13.267181755087767
5894.431026058151,-13.270072571217556
5903.019088319618,-13.272972492928982
5911.571696965624,-13.275882330938762
5920.0893173789245,-13.278800931976672
5928.5724276468345,-13.281728536716379
5937.021485170721,-13.284665063726756
5945.436930567431,-13.287609990016248
5953.819190912695,-13.290563020268083
5962.168670771764,-13.293525190968037
5970.485785394183,-13.296497523564438
5978.77102322486,-13.299476986875217
5987.024761343152,-13.302463320599278
5995.247360634244,-13.305457343224186
6003.439210198539,-13.308459661929588
6011.600717650749,-13.311469934646976
6019.732230459512,-13.314487968125995
