velocity,density
6027.834151051657,-13.317513064717163
6035.906839442665,-13.320543404984694
6043.950606234071,-13.323581190613346
6051.965839049445,-13.326627534519368
6059.952881258746,-13.32967910434609
6067.912002971767,-13.332738127263006
6075.843553148641,-13.335804700060338
6083.747960855478,-13.338875612411206
6091.62548049711,-13.341953457196439
6099.476354035279,-13.34503763719158
6107.300952625751,-13.34812714127208
6115.09956775516,-13.351222654670279
6122.872478439443,-13.354323689267273
6130.619946969782,-13.357430954646636
6138.3423005646555,-13.360543898795537
6146.039841754984,-13.363662603794253
6153.712794653767,-13.366787825882692
6161.361494871809,-13.369916974633696
6168.986167832348,-13.37305064467619
6176.587052502906,-13.37619004146484
6184.164457566398,-13.379334120725787
6191.718594958454,-13.382483400838018
6199.249703743802,-13.385637813846055
6206.75806573497,-13.388796458532513
6214.243893793992,-13.391960581806726
6221.7074218738635,-13.395129126687872
6229.148924155082,-13.398301328881171
6236.568618144152,-13.401477714604622
6243.966699710312,-13.404657523803369
6251.343348169064,-13.407841736984707
6258.698784161681,-13.411030367531044
6266.033263873675,-13.414223247106928
6273.346993800961,-13.417420326446589
6280.640179256786,-13.420620941691775
6287.913023660908,-13.423825154937992
6295.165714501589,-13.42703317845812
6302.398452461517,-13.430244633555189
6309.611427630003,-13.433459562424398
6316.8048234917405,-13.4366781317372
6323.97882767069,-13.439900237857774
6331.1336272160725,-13.443125680232543
6338.2694036591,-13.446354322174251
6345.386333503235,-13.449586079127135
6352.48458979998,-13.452820878040113
6359.564342728866,-13.456058644705442
6366.625759647245,-13.45929930460147
6373.669005088587,-13.462542784641757
6380.694240798218,-13.465789013918512
6387.701625799604,-13.469037923849527
6394.6913164591415,-13.472289448086471
6401.663466550409,-13.475543522627149
6408.618227319968,-13.478800085628833
6415.555747546805,-13.482059077525916
6422.476173608762,-13.485320440640796
6429.379649539219,-13.488584118811051
6436.2663170664355,-13.491850057854329
6443.136315711798,-13.495118204939605
6449.9897828491585,-13.498388507658001
6456.826853680491,-13.501660914941493
6463.647661300629,-13.50493537738651
6470.4523367766205,-13.50821184696542
6477.2410091807105,-13.511490277438273
6484.01380564577,-13.514770624348618
6490.770851419192,-13.518052845123018
6497.512269914785,-13.521336898986325
6504.238182771681,-13.524622746707205
6510.948709900737,-13.527910350418413
6517.643969533351,-13.53119967310801
6524.324078234699,-13.53449067939386
6530.989150990953,-13.537783335447694
6537.6393012994795,-13.54107760693234
6544.274641074226,-13.544373460382513
6550.895280678042,-13.547670864188355
6557.501329035626,-13.550969787301382
6564.09289363273,-13.554270199643454
6570.670080543657,-13.557572072042284
6577.232994458387,-13.56087537625033
6583.781738707727,-13.564180085101267
6590.316415296416,-13.567486172260331
6596.837124926236,-13.570793612438255
6603.343967025032,-13.574102381133619
6609.8370397739955,-13.577412454787748
6616.316440130276,-13.580723810573867
6622.78226385402,-13.584036426322413
6629.234605528807,-13.587350280659559
6635.673558586783,-13.590665352758972
6642.099215328424,-13.5939816224268
6648.511666943046,-13.597299070024313
6654.911003525377,-13.600617676335608
6661.297314080871,-13.603937424147599
6667.670686653023,-13.607258295909523
6674.031208271234,-13.610580273555621
6680.37896488602,-13.613903340914932
6686.714041492146,-13.617227482315865
6693.036522136752,-13.620552682551082
6699.346489934449,-13.623878927018344
6705.644027087225,-13.627206201651
6711.929214904101,-13.630534493019345
6718.202133821474,-13.63386378811761
6724.462863420593,-13.637194074497332
6730.711482445566,-13.640525340272543
6736.948068823455,-13.643857573926365
6743.17269967711,-13.647190764333844
6749.385451343776,-13.650524900614368
6755.586399372751,-13.65385997262523
6761.775618561378,-13.657195971284361
6767.953183019809,-13.660532886714385
6774.119166102623,-13.663870709011785
6780.273640399162,-13.667209429524014
6786.416677812356,-13.670549039650508
6792.548349553735,-13.67388953086505
6798.668726146732,-13.677230894886891
6804.777877435462,-13.68057312355303
6810.875872597292,-13.68391620879703
6816.962780144992,-13.687260142829235
6823.038667937997,-13.690604918039801
6829.103603194071,-13.693950526875945
6835.157652493251,-13.697296962036138
6841.200881787039,-13.700644216426143
6847.233356408819,-13.703992283231837
6853.255141084661,-13.707341155821963
6859.2662999439235,-13.71069082774476
6865.266896524884,-13.714041292795244
6871.256993786957,-13.717392544921251
6877.236654122586,-13.720744578243494
6883.205939362267,-13.7240973869453
6889.16491078264,-13.727450965497
6895.113629113405,-13.73080530787607
6901.0521545146685,-13.734160409832342
6906.980546676108,-13.737516267387411
6912.898864836162,-13.74087287451461
6918.807167651226,-13.744230226005321
6924.705513245727,-13.747588317773573
6930.5939592746645,-13.750947145658012
6936.472562918989,-13.75430670564626
6942.341380888654,-13.757666993790986
6948.200469424849,-13.761028006423345
6954.04988431551,-13.764389740066383
6959.889680899421,-13.767752191179985
6965.719914070001,-13.771115356537878
6971.540638286023,-13.774479233051876
6977.3519075771155,-13.777843817728687
6983.153775550431,-13.781209107726813
6988.94629539584,-13.784575100390958
6994.729519895604,-13.787941792916289
7000.50350141614,-13.791309182581148
7006.268291911394,-13.794677266623061
7012.023942917042,-13.798046042624748
7017.77050557208,-13.80141550996017
7023.508030710881,-13.804785666542793
7029.236568784038,-13.808156508931845
7034.956169786616,-13.811528035423537
7040.666883345994,-13.81490024456186
7046.368758734463,-13.818273134963597
7052.061844869172,-13.82164670528794
7057.7461903115955,-13.82502095435227
7063.421843271105,-13.828395881280226
7069.088851615972,-13.83177148534681
7074.747262876004,-13.835147766177636
7080.397124249629,-13.838524723579834
7086.038482613644,-13.841902357718256
7091.671384528235,-13.845280669002065
7097.295876245686,-13.848659658139539
7102.912003716399,-13.852039326028306
7108.519812597099,-13.855419673823418
7114.119348256686,-13.858800702868225
7119.710655777314,-13.862182414778273
7125.29377996805,-13.86556481131318
7130.868765366732,-13.868947894446348
7136.435656245895,-13.872331666243307
7141.994496612982,-13.875716128925836
7147.545330218515,-13.879101285060555
7153.088200563327,-13.882487137283594
7158.623150900823,-13.885873688318432
7164.150224236798,-13.889260940949812
7169.6694633242,-13.89264889764594
7175.180910645641,-13.89603756378639
7180.6846085481975,-13.899426944476218
7186.180599218473,-13.902817041353382
7191.668924513994,-13.906207858015938
7197.149626048459,-13.909599399593771
7202.622745259716,-13.912991670985718
7208.088323392435,-13.916384677109289
7213.546401493916,-13.919778423117558
7218.99702041662,-13.923172914430053
7224.440220827809,-13.926568156792207
7229.876043216863,-13.929964156048051
7235.304527896284,-13.933360918305112
7240.725715007508,-13.936758449928845
7246.139644526605,-13.940156757611268
7251.546356272673,-13.943555848081925
7256.945889907487,-13.946955728397969
7262.33828494108,-13.950356405951249
7267.7235807426,-13.953757888275721
7273.101816541943,-13.957160183166195
7278.473031433491,-13.960563298552897
7283.837264379187,-13.963967242622768
7289.1945542133635,-13.967372023759516
7294.544939647959,-13.970777650700288
7299.888459277988,-13.974184132015152
7305.22515157605,-13.97759147589491
7310.555054868907,-13.980999691812693
7315.878207390376,-13.984408792342387
7321.194647410459,-13.987818785903603
7326.504413048282,-13.99122967934501
7331.8075422033,-13.994641483568783
7337.104072723996,-13.998054208822941
7342.394042378038,-14.001467865271175
7347.677488847495,-14.0048824631319
7352.954449726146,-14.008298012837086
7358.224962523747,-14.011714524829078
7363.489064668675,-14.015132009767653
7368.746793509075,-14.01855047827076
7373.998186312932,-14.021969941217591
7379.243280273098,-14.025390409661052
7384.4821125116505,-14.02881189489136
7389.714720084896,-14.032234408095027
7394.941139980135,-14.03565796069444
7400.161409119839,-14.039082564412343
7405.375564371136,-14.04250823101388
7410.583642543231,-14.045934972523446
7415.785680397314,-14.04936280095542
7420.9817146413925,-14.052791728536954
7426.171781935052,-14.05622176793762
7431.355918904888,-14.059652931592943
7436.534162133612,-14.06308523211366
7441.70654816597,-14.066518682376538
7446.873113515035,-14.069953295286153
7452.03389466518,-14.073389083812764
7457.188928068984,-14.076826060928045
7462.338250152128,-14.080264239783563
7467.481897314331,-14.083703633430456
7472.6199059300825,-14.087144255002523
7477.752312352168,-14.090586117548652
7482.879152907552,-14.094029234136071
7488.000463894985,-14.09747361787414
7493.116281593341,-14.100919281162678
7498.22664223278,-14.104366236559377
7503.331582003856,-14.107814499337463
7508.431137165911,-14.11126408481443
7513.52534404843,-14.114715003549295
7518.614238867894,-14.118167266423242
7523.697857741725,-14.121620887003148
7528.776236796816,-14.125075878685509
7533.849412162368,-14.128532254172383
7538.917419953236,-14.13199002595599
7543.980296262654,-14.135449206668625
7549.038077169539,-14.138909808704605
7554.0907987344735,-14.142371844272084
7559.138496999969,-14.145835325594781
7564.18120799258,-14.149300264556814
7569.218967715496,-14.152766672900192
7574.251812148823,-14.156234562122243
7579.279777252049,-14.159703943432199
7584.3028989557215,-14.163174827985376
7589.3212131647215,-14.166647226652671
7594.334755759449,-14.170121149966297
7599.3435625902775,-14.1735966079555
7604.347669469548,-14.177073610486948
7609.347112173975,-14.180552167092658
7614.341926443614,-14.184032286753153
7619.332147975477,-14.187513978006022
7624.317812413554,-14.190997249004184
7629.298955351787,-14.194482107338906
7634.275612323984,-14.197968559950121
7639.24781879965,-14.201456613616585
7644.215610183091,-14.204946274283353
7649.1790218055885,-14.20843754742204
7654.138088919056,-14.21193043787636
7659.092846694041,-14.215424950006383
7664.043330209703,-14.21892108730866
7668.989574450184,-14.222418852974046
7673.931614303473,-14.225918248660046
7678.869484525029,-14.22941927527354
7683.803219733716,-14.23292193552037
7688.7328544972,-14.236426233471153
7693.658423392798,-14.23993216772536
7698.579960835421,-14.243439733194663
7703.49750096897,-14.246948928286589
7708.411077806411,-14.250459751469077
7713.320725253938,-14.253972199229207
7718.226477071077,-14.257486267237567
7723.128366864951,-14.261001950358146
7728.02642808148,-14.264519242090108
7732.920693989032,-14.268038135262044
7737.81119767866,-14.2715586212701
7742.697972044956,-14.275080690524655
7747.581049778932,-14.278604332317737
7752.460463360776,-14.282129534327899
7757.336245043003,-14.285656283183055
7762.208426840809,-14.289184564059777
7767.077040516946,-14.292714360609201
7771.942117565073,-14.29624565501649
7776.803689197219,-14.299778428038449
7781.661786329658,-14.303312658976237
7786.5164395660195,-14.30684832558679
7791.367679185502,-14.310385404083126
7796.215535127496,-14.313923869049631
7801.060036975438,-14.317463693272533
7805.901213937196,-14.321004848146323
7810.739094829705,-14.32454730369327
7815.573708074608,-14.328091027765947
7820.405081670136,-14.331635986700029
7825.233243174781,-14.335182145429764
7830.05821970309,-14.338729467381828
7834.8800379088825,-14.342277914489246
7839.698723970254,-14.345827447218278
7844.514303581206,-14.3493780246508
7849.326801946495,-14.352929604142833
7854.136243760757,-14.356482141703978
7858.942653198765,-14.360035591988913
7863.746053911861,-14.363589908832319
7868.546469014455,-14.367145044589519
7873.343921080665,-14.370700950420666
7878.138432131396,-14.374257576990397
7882.930023634655,-14.377814873628735
7887.7187165069245,-14.38137278797707
7892.50453109042,-14.384931267191359
7897.287487142235,-14.388490258540756
7902.067603852893,-14.39204970752218
7906.844899842761,-14.395609558076767
7911.619393136841,-14.399169753827685
7916.391101164663,-14.402730238231817
7921.160040754338,-14.4062909549607
7925.926228141031,-14.409851847277698
7930.68967898148,-14.413412858878395
7935.450408364378,-14.416973932386776
7940.20843078741,-14.420535008149301
7944.963760098184,-14.42409603366119
7949.716409690328,-14.427656956343956
7954.466392516137,-14.431217720960152
7959.21372098133,-14.434778274025945
7963.958406950801,-14.438338561418943
7968.700461738707,-14.441898533579959
7973.439896195399,-14.445458144472987
7978.1767207711155,-14.44901734829501
7982.9109455331345,-14.452576102078886
7987.642580167542,-14.456134368084232
7992.37163406305,-14.459692109816196
7997.098116345199,-14.463249294391638
8001.822035880783,-14.46680589578724
8006.5434013704935,-14.470361890805927
8011.2622214197045,-14.473917259730467
8015.9785045502,-14.477471992386855
8020.692259288854,-14.481026085772584
8025.403494305822,-14.484579538257345
8030.112218443401,-14.488132355721628
8034.818440744015,-14.491684558870723
8039.522170616544,-14.495236176051014
8044.223418004103,-14.49878723697215
8048.922193404058,-14.50233778091635
8053.618507891365,-14.505887866129706
8058.312373323987,-14.50943756464586
8063.003802602371,-14.5129869454708
8067.692809629251,-14.516536079489645
8072.379409212053,-14.520085060083195
8077.063617245045,-14.52363400576449
8081.745451035204,-14.527183049899923
8086.424929590066,-14.53073232935537
8091.10207371657,-14.53428198566513
8095.776906023675,-14.537832177146953
8100.449450997271,-14.541383088985457
8105.119735239377,-14.544934935029211
8109.787787804579,-14.548487949487333
8114.453640514786,-14.552042377696063
8119.117328163058,-14.555598472083062
8123.7788885981445,-14.559156497720984
8128.438362813509,-14.562716734996533
8133.095795069034,-14.566279492976069
8137.751233181575,-14.569845110900667
8142.404728875174,-14.573413966988547
8147.05633824726,-14.576986467071697
8151.706122166033,-14.580563055079011
8156.354146659586,-14.584144201964302
8161.000483369078,-14.587730411827845
8165.645209732613,-14.59132225003298
8170.288409690247,-14.594920283031417
8174.930174214521,-14.598525074682874
8179.570600817839,-14.602137272929516
8184.209793923999,-14.605757622832648
8188.847866075915,-14.609386914490887
8193.484938991318,-14.613025940039902
8198.121143702134,-14.616675518372215
8202.75662068995,-14.620336505947291
8207.391520164496,-14.624009823649002
8212.026002689612,-14.62769644046365
8216.660239837729,-14.631397389772484
8221.294414700793,-14.635113764029724
8225.928722863286,-14.63884669349503
8230.563372729912,-14.642597384615588
8235.198586414215,-14.646367084779824
8239.834600405427,-14.650157110393032
8244.47166595408,-14.653968839781955
8249.110050252184,-14.657803689666375
8253.750036892847,-14.661663157890946
8258.391926660757,-14.665548806743308
8263.036038509776,-14.669462313092131
8267.682710686033,-14.67340543016684
8272.332302559373,-14.677379942928885
8276.985194785606,-14.681387873575478
8281.641790899257,-14.685431428892871
8286.302521654214,-14.689512772056588
8290.967846053329,-14.693634170726162
8295.63825109964,-14.697798176230084
8300.31425391459,-14.702007860042167
8304.996404659203,-14.706267246785181
8309.685294558587,-14.710581168810466
8314.38156823002,-14.71495473918892
8319.08593010501,-14.719393385704493
8323.79914717819,-14.723902884161616
8328.52205572563,-14.72848891395815
8333.255564595924,-14.733157199798429
8338.000652401231,-14.73791415567899
8342.758371898884,-14.742766629793843
8347.529861401546,-14.747721317854053
8352.316348772694,-14.75278543845094
8357.119152484915,-14.757967766556753
8361.939696849635,-14.763278065738593
8366.779534646092,-14.76872582472825
8371.640354445779,-14.774320840328821
8376.523977738183,-14.780075185264652
8381.432376177643,-14.786003435709086
8386.367712843923,-14.792120563853963
8391.332373190442,-14.798440755033356
8396.32896574746,-14.804979376915146
8401.360321133554,-14.811755876584538
8406.429528212175,-14.818793909797654
8411.540002916958,-14.826118461274437
8416.69554680409,-14.833753316670652
8421.900367942955,-14.841721818433074
8427.159083609367,-14.85005001247692
8432.476748223948,-14.858769214365267
8437.858925441305,-14.867915615760088
8443.311785604847,-14.877527526289283
8448.842184013702,-14.88764252079258
8454.457711515313,-14.898296335584897
8460.16672265959,-14.909523935704305
8465.978393343255,-14.921357837887777
8471.902761630274,-14.933829833246616
8477.950739335702,-14.946969755403295
8484.134188818878,-14.96079908162966
8490.465885330217,-14.975338728514394
8496.959507377716,-14.990591051497926
8503.629812179812,-15.006495233559631
8510.492099456982,-15.022971103618097
8517.561354778101,-15.039986190209536
8524.852717306807,-15.057520712499887
8532.382020052164,-15.07556569901621
8540.165764518684,-15.094133567978883
8548.221676400619,-15.113219575630653
8556.568612998908,-15.132804090165271
8565.226187864348,-15.152852338242354
8574.214474898408,-15.17335111939263
8583.554823261715,-15.194298306324471
8593.270284812597,-15.21567502939829
8603.385234364367,-15.237462315384386
8613.92530919817,-15.259649339760536
8624.917662267171,-15.282228916331967
8636.391184186215,-15.305200838774109
8648.376681299931,-15.328570677406303
8660.907167376614,-15.352348956773376
8674.018256058673,-15.376528046218555
8687.748138323454,-15.40111877364722
8702.137788610522,-15.426178348148675
8717.231526963846,-15.4517087595
8733.07529426223,-15.477577455114934
8749.711539771663,-15.503516044139367
8767.172648980079,-15.52912789895
8785.476189206984,-15.553889957193304
8804.62394360486,-15.577657705840624
8824.62193123982,-15.601009253069845
8845.50808938318,-15.624823577060784
8867.368391453007,-15.65001115005461
8890.35039261622,-15.677878791090155
8914.664858155818,-15.70923486318989
8940.546295564685,-15.743528114119858
8968.246957983323,-15.780210962126912
8998.08827587202,-15.820301109833208
9030.463508645824,-15.863703457936591
9065.728342171984,-15.907909948197297
9104.029612870723,-15.949723706790685
9145.241851064846,-15.986919681797465
9189.001144968728,-16.018205156194515
9234.73833598574,-16.042328529820235
9281.630596689884,-16.057382707223137
9328.582164376752,-16.062794106221965
9374.743567299416,-16.06054248580484
9419.583031833705,-16.05650387775904
9463.66552770963,-16.045691365635527
9504.474346613697,-16.03514097631867
9546.7252192369,-16.04676208612612
9588.602766018847,-16.059627948201715
9633.279545173886,-16.082193632864254
9676.731798433573,-16.09270519775772
9723.601083933136,-16.13642734117861
9774.607511396,-16.20600304207723
9835.807330294425,-16.314181812654304
9912.540378574196,-16.449369932653795
10011.167225230327,-16.610879149998954
10160.154610263757,-17.765403683475686
14229.600873682255,-18.417331441913078
19946.177771592626,-14.607683199344816
19945.744921104164,-inf
