# Time(day),log10(lum)
7.034726586493923,43.14729267593127
7.231460011956886,43.13610014178975
7.428554958484662,43.12582533429345
7.625222374109663,43.11511946876495
7.821739562767071,43.10533640227163
8.018393400730034,43.09527326580793
8.215376058137442,43.08559131358004
8.412181636841146,43.07622818064355
8.608898602118924,43.06663095776794
8.80549794702633,43.05768873599519
9.002233293091145,43.0486640304093
9.199271293091146,43.03979754417885
9.395886155359664,43.031355344727665
9.592731265313368,43.022714654053075
9.789710996794849,43.01443042762754
9.98618441230411,43.00632030198727
10.18308444818374,42.99810132443717
10.379995787304109,42.990208237850034
10.57626070165596,42.98239893149448
10.773185440081885,42.97453058774232
10.97003701878559,42.96693179161228
11.166527170405962,42.95937905631814
11.3637179111467,42.95177840882843
11.560477758368924,42.94438303344363
11.757045828970776,42.937029060704546
11.953653975961515,42.92965641607853
12.15063192503559,42.92239754312581
12.34741743313744,42.915204864217344
12.544175944711515,42.90801254705391
12.74112932665596,42.900895469152175
12.937645164618923,42.893873450659676
13.134449543091144,42.88685481030721
13.331413399572627,42.87987884606057
13.527935383368924,42.87300101055186
13.724787404202255,42.866151143579295
13.921445834757813,42.85935742111404
14.118309754896702,42.85262568698673
14.315056981748553,42.845962386053735
14.511721584757812,42.839361008581236
14.708674319711518,42.832819140782284
14.905152909989294,42.82637263903633
15.102097944711517,42.819983476205785
15.298790823183737,42.81368503609002
15.495604539618924,42.80746694094304
15.692378136841146,42.80134171185252
15.888843752581888,42.79532933822179
16.085555861378182,42.78942635255162
16.28273359054485,42.78362217889685
16.479079124109663,42.777961868053225
16.675892039618923,42.7724245862206
16.87265894702633,42.76703934963732
17.069830260683737,42.761785088461615
17.26635896091522,42.75669340610131
17.462962796563367,42.751756328411965
17.660025675035588,42.74698050917712
17.856661663461516,42.74237666336618
18.053399717859666,42.73793309035608
18.250274506054108,42.73366030588249
18.4466747236467,42.729583476527566
18.643641828970775,42.72566300445734
18.84028949795226,42.721909856421185
19.037220302350406,42.718312053765395
19.23396865188744,42.71487904751649
19.430572923878184,42.711599244100206
19.627332801193,42.708473823808994
19.823991222489294,42.705459124594775
20.020724653044848,42.702572596155655
20.21788534517448,42.69981090529171
20.414628312767075,42.69717603954733
20.611077164618923,42.694659583252786
20.80785477225781,42.69224853127583
21.00492669586892,42.689941670260545
21.20138351068374,42.68774290256819
21.398484796563366,42.68562883243446
21.59491603961892,42.683607494654254
21.791836377581884,42.681664054579606
21.98875969123929,42.67980074064098
22.185522975961515,42.67801237631527
22.381981338230034,42.67629510255357
22.578878337072627,42.67463567113571
22.775521587072625,42.673033968076254
22.972412332442996,42.67147928760261
23.1691115673967,42.66996785049218
23.365662875267073,42.668489792604234
23.562475212072627,42.667031708054154
23.759223611378182,42.66558299651583
23.956133267628182,42.66412138564343
24.152826168091146,42.66264585748975
24.349506471331885,42.6611527550397
24.54618456623929,42.65961645574625
24.74302793198003,42.65800360123028
24.939823368322624,42.656305500851396
25.136628632211515,42.65452956561994
25.333399837072626,42.652686347722494
25.530397088230032,42.65077403726588
25.72674463799855,42.648800614230694
25.923609203970774,42.646744634882566
26.120393265313364,42.64462048696966
26.31708549910966,42.64242391043436
26.51415878267448,42.64015414930932
26.71078095397077,42.63781552640546
26.907523043091146,42.63540089389213
27.104201023415218,42.632917672593045
27.30119665998929,42.63035916873972
27.497792311609665,42.627727956739605
27.694546885683735,42.62501528045456
27.891077603276326,42.622234392796585
28.088203367165217,42.619358984863034
28.284839350961512,42.61640032527091
28.481470291933736,42.613356124131045
28.678092823183736,42.61021524523363
28.874985493322622,42.606987495926326
29.07191013452633,42.603659948503854
29.268599533831885,42.600213718982296
29.46520901878559,42.59664641356141
29.662023457442995,42.59292649526464
29.85871382897077,42.58904505523295
30.055536724804103,42.584971121910236
30.25228107434114,42.58068359947053
30.449100671563365,42.57613032694645
30.64579761369299,42.57128255089578
30.8425037711004,42.56612285360396
31.039328848646697,42.560632294991585
31.23613208012818,42.55483149398597
31.43290440535966,42.549259977496206
31.629566768785587,42.546457145782036
31.82635900721151,42.54639366545141
32.02322847480411,42.54693953216689
32.2199886611467,42.547242160632784
32.416538112535584,42.54719494925517
32.61338394934114,42.54689661777669
32.810435613692995,42.54644325998608
33.00712351762818,42.54589261411033
33.20378674679485,42.545280760870504
33.400585657674476,42.544637109225285
33.597399670405956,42.54399346498099
33.79413992040596,42.54337297149156
33.99072728961892,42.542781300398154
34.18742204887818,42.54221218169862
34.38440411948003,42.54166527555128
34.5809216298967,42.541148628578036
34.77763985096151,42.54066710973794
34.97443785790596,42.540221672876314
35.17117104772077,42.53980341689897
35.36793346323003,42.538897540675066
35.564858547720775,42.53739385400865
35.76148333128559,42.535694788627744
35.958578859063365,42.534070034130835
36.155166198183736,42.532557572872236
36.35186307086892,42.531131583276746
36.548761416933736,42.52978745057262
36.74527062526707,42.52851746679961
36.94216333707262,42.52731090195117
37.13888580929485,42.52616293091871
37.33575712873929,42.525051180657
37.53259690188744,42.52396847550107
37.729001085915215,42.52291722080759
37.92604828961892,42.52188618397826
38.12260710096152,42.52088179487747
38.31937106392447,42.51989054853765
38.51621316346151,42.518904936555224
38.71295343892447,42.51792229123011
38.90966820744299,42.51695312011844
39.10667392503559,42.51599728202735
39.30341719818374,42.51505042124477
39.500118396100405,42.51409824173828
39.69667350373929,42.51314668840444
39.89355333128559,42.51219956661564
40.0904029586004,42.51126338206986
40.28718070512818,42.510335123751766
40.48384379540596,42.509407305283894
40.680491078970775,42.50847919541062
40.87720865767447,42.50755347444546
41.07387561253559,42.50663649938
41.27065617966522,42.50573008615265
41.46744056508189,42.50483193538308
41.66449593429485,42.50393506210685
41.86103099216521,42.503038026542846
42.05787880813744,42.502144169540415
42.25476010790596,42.50126005954858
42.451226121794846,42.500388880749604
42.64822973174855,42.499522595518535
42.84510424795225,42.49865988403002
43.04163343660966,42.49779739863305
43.238356805822626,42.49693960413243
43.435283827813365,42.49608788804797
43.63200240651707,42.49524233735177
43.82881097133188,42.49439511621736
44.02553482665596,42.493545277371275
44.22225227920225,42.49269847635448
44.41912412758188,42.491854973228236
44.61575844008188,42.49101478703458
44.81260033012818,42.49017317119763
45.009138304665214,42.48933344141042
45.20583622248929,42.48849329135929
45.40272431855411,42.487650187731504
45.59955285559114,42.48681223552241
45.79631582549855,42.48598008873477
45.9929866298967,42.48514612590342
46.189900017628176,42.48430582930856
46.38644348290596,42.483462824754156
46.58325224679484,42.48261978214018
46.7800267711004,42.48178741931366
46.97688402920225,42.480951103386516
47.17373635096151,42.48011420228869
47.37035657665596,42.47927806688471
47.567017906517066,42.4784270951534
47.76394698522076,42.47758635540821
47.96066104772078,42.47675109140418
48.15745127110039,42.47591456724392
48.35424704772077,42.475073396390584
48.55095533938744,42.47422617489844
48.74773907549856,42.473390379413594
48.944379418091145,42.47255964289304
49.141058922720774,42.47172542418313
49.337789238693,42.47089220817401
49.53465547480411,42.4700694891446
49.73131921670226,42.46924262281481
49.928066406517075,42.46842145580526
50.12493123174855,42.46761172085189
50.32187228846152,42.46681262070881
50.51859014725781,42.46600808095413
50.715341869480035,42.46522259719069
50.91186943892448,42.4644403141149
51.108675818554104,42.463667040152856
51.305442164618924,42.46291619457099
51.50231485906337,42.46216579363227
51.698878771100404,42.461430997925405
51.89577066924855,42.460715228486244
52.09261797133188,42.46000153538218
52.289330137998554,42.45932830670319
52.4859526298967,42.458652297604104
52.6827199111467,42.458012734475524
52.87958529540596,42.4573822537628
53.07644048522077,42.456781698872355
53.27305434748929,42.45619565661665
53.46985264031337,42.455659445658796
53.66670153267449,42.45512041962695
53.86336094702634,42.454633431957056
54.060145616007816,42.45416507983203
54.25697872248929,42.45372091787378
54.4536928162393,42.45332019313482
54.65044154193374,42.45294004655581
54.847025988693,42.45260465482376
55.04399998406337,42.452290342162314
55.24051633012818,42.45200956791357
55.437376531517074,42.451776110564346
55.63432375026707,42.451565001706
55.830958045405964,42.45138765669878
56.027761712072625,42.451254371265286
56.2244873000356,42.45114922101001
56.421302015313366,42.45105801673278
56.61783990188744,42.451001511511585
56.81461389378559,42.45097636585874
57.011545956285595,42.45097676644756
57.2083044273504,42.45097919749333
57.4049522236467,42.45099770918683
57.60162800026707,42.451030124127854
57.798385007211515,42.45107243759963
57.995393937767076,42.45112061622402
58.19192012642448,42.45115702701935
58.38867502920226,42.45118261321843
58.58572530466522,42.45120026380074
58.78243807086892,42.451207993273925
58.9792144111467,42.451203301395836
59.17578047596152,42.45118352257073
59.37278872827633,42.45113932237905
59.56953564147078,42.451061148291274
59.766104302350406,42.45095936257909
59.96272985790596,42.45083382003441
60.15965104077633,42.45068376989469
60.35635829193374,42.45050830699436
60.55303851647078,42.45030508668711
60.75007723753559,42.45005811332713
60.94665772827633,42.44977389191303
61.14347589262818,42.44945887081651
61.340156404202254,42.44911393531086
61.53698858823004,42.44873727215985
61.73386349563744,42.448329023034084
61.930536276887445,42.447879657744274
62.127129516470774,42.447388461402646
62.32406391809114,42.44686745441357
62.520624625267075,42.44631973559082
62.717603560452254,42.44574286958978
62.91420620628559,42.445140030392906
63.11096539147077,42.44451303742264
63.30786749679485,42.44386287943381
63.50457978614671,42.443185039143515
63.70127796207262,42.44248506076153
63.8980700048967,42.44175911334299
64.0948905037393,42.44102507127296
64.29143113452632,42.44027221609001
64.48841399448004,42.43951144734311
64.68516581392448,42.43874731656474
64.8819275662393,42.43797372055674
65.078693301193,42.437188232846076
65.27528993776707,42.4363884478849
65.47223772133188,42.43557846122449
65.66886586716522,42.43477340058258
65.86571760211892,42.43396364015238
66.06226336600781,42.43314900719338
66.259304426193,42.43232997589391
66.45597604887818,42.43151348564292
66.65278384170225,42.430702099885984
66.84946216461891,42.42988770061183
67.04603663684114,42.429070284606304
67.2430065998041,42.42824144636308
67.4395970673967,42.4274105500033
67.6365356310541,42.42657797356725
67.83326090998929,42.42574759542811
68.03010012179485,42.42493186489556
68.22658516346151,42.424120721892024
68.42342525142449,42.42329022998556
68.6203712548967,42.42244794164342
68.8170921912393,42.421614588388834
69.01363505466522,42.420779973380526
69.21054674448003,42.41994653201905
69.407352457443,42.41912664930564
69.60395123174855,42.41829105028648
69.8009440048967,42.417432777129655
69.99748122133188,42.41659031783389
70.19429902341521,42.41574179567844
70.39119725836892,42.414896396248295
70.58786376299855,42.41407186533675
70.78467536022077,42.41320323625212
70.98128702573004,42.41232410442505
71.17807172480411,42.41147571596653
71.37492711832263,42.41060414930483
71.57172657549854,42.40973383190542
71.76853616346152,42.40887927207254
71.96518919702633,42.40797452110127
72.16204208128559,42.407066975276585
72.35867624563744,42.406195896796
72.55545283707262,42.405292891083675
72.75214708591523,42.40438696103856
72.94905270165596,42.40347864231073
73.14560886022078,42.40253053481589
73.34258228614671,42.40161870921376
73.53922715073004,42.400708187870194
73.73592246091522,42.399736440235394
73.93267632549856,42.39879282050508
74.12938501299855,42.397829146120415
74.32633360674856,42.39689596748286
74.52310572480411,42.3958920239448
74.71985508707263,42.394898555763206
74.91661282086892,42.393906634814
75.1132584412393,42.39292411887337
75.31015162295226,42.391905986023524
75.50694014841523,42.3908421287554
75.70352869934115,42.389843128738946
75.90039624795226,42.38879014449814
76.09696793660966,42.38772762936224
76.29391038452633,42.38662868805747
76.49059104309114,42.385586176451056
76.68736521554486,42.38446436921105
76.8840715662393,42.383342370720754
77.08098994471152,42.38223262151476
77.27763317040596,42.38110909184697
77.47445078498929,42.37992849703624
77.67120349563744,42.37877938638008
77.86788664147078,42.37762091554551
78.06471284748929,42.376390019969556
78.26154427341521,42.375209941298436
78.45819213915597,42.37398514909002
78.6550822537393,42.37274571220566
78.85169858823002,42.37148408659186
79.048551894943,42.37025748168194
79.24520595744299,42.36891225933725
79.44203182318374,42.36769756984092
79.63888427804484,42.366323962722745
79.83551727225782,42.36499575905437
80.03214895165596,42.36370504561951
80.22891083938744,42.362238850146326
80.42564079077633,42.36096338613029
80.62250587063744,42.35945770469818
80.81919219934115,42.3580953456662
81.01613221901707,42.356662870816
81.21269281623928,42.35513812625415
81.40968353267448,42.35376799835648
81.60644970397078,42.352126461880815
81.80311291577632,42.35067304513482
81.99983243198002,42.34908388983614
82.19652395281337,42.34745184302889
82.39324475258188,42.34594952704087
82.59026053035967,42.34417999801949
82.78677881276707,42.342626820513324
82.98354851299855,42.34088397924857
83.18048917735041,42.33914324917879
83.37722669934114,42.33741987364754
83.57405202920226,42.33560895752253
83.77063165073004,42.333725512872434
83.96747737410966,42.33191632335041
84.16415896785966,42.329965014371396
84.36095482086893,42.32795196141364
84.55770742619299,42.326114948288364
84.7545542398504,42.32393194741642
84.95136884980411,42.32214703514988
85.14809336948004,42.320189774764835
85.34484358475781,42.31812666409411
85.54142621323004,42.316156490603504
85.7383896148504,42.31415744520809
85.9350931611467,42.31165854537199
86.13168973059115,42.30958793323575
86.32849834748929,42.30702180994667
86.5253442086004,42.30422773952342
86.72198219355411,42.30158787944608
86.91871444586893,42.29866278308013
87.11554619123929,42.29514374007119
87.3122417873041,42.29206733123683
87.5091528972578,42.28843646977682
87.70579102341522,42.284379472090684
87.9026328787393,42.28043840939516
88.09950472364669,42.276380823221736
88.29626662063744,42.27156493243402
88.49293035443374,42.26694763871107
88.68972531739671,42.26196419964412
88.88638698174854,42.25702499329308
89.08305682549856,42.25195903141464
89.27992667619299,42.24753053994552
89.47677074795226,42.24308188415896
89.67352988105411,42.23793887300244
89.87013635443373,42.23271493153004
90.0670119586004,42.22814434381744
90.26360374563744,42.22356430059438
90.46037327804484,42.21886932668392
90.65734424332263,42.21376816988196
90.85390378151708,42.20901345810953
91.05071343082263,42.20435789909898
91.24749509517449,42.19967120655076
91.44415555698004,42.19478739245805
91.64093516346152,42.1902907629215
91.83782371323004,42.18600110199541
92.0344672224893,42.18133311198094
92.23127543429484,42.176558560599744
92.42819174448003,42.17171655440454
92.62473440535966,42.167306283290195
92.82147875836893,42.16289685780771
93.01833886716521,42.15841698533525
93.21528276299856,42.153815949469845
93.41178795165597,42.149218936966285
93.60864841924855,42.14478051948906
93.80544675836892,42.140109535479375
94.00204710559113,42.135363649328234
94.1989371611467,42.13049084267319
94.39573002457264,42.125593889029986
94.59257484170224,42.12091325712622
94.78926691346152,42.116136861305314
94.9861129250356,42.11120388824995
95.18262777804483,42.10615794530539
95.37958857086893,42.10099342117917
95.57628251299856,42.09602829800148
95.77311487179485,42.09085030438481
95.96970257202634,42.085437611908254
96.16671381276707,42.0799131366328
96.3632942711004,42.074405764697794
96.56013954772078,42.069222944213635
96.75688780582263,42.06426346039865
96.95346966577632,42.05937938132832
97.15022930119298,42.05455910639339
97.34723702688741,42.04983957365944
97.54401902573002,42.0453759358527
97.74055079193374,42.04141265040107
97.93739688105408,42.038129362419625
98.13403872248928,42.035355070580685
98.33088407665593,42.032911402698694
98.52780978383187,42.03066140812439
98.7245936958689,42.02851259010408
98.92121291346152,42.02649572923561
99.11808489147077,42.02458716195272
99.31491750373927,42.02270887016368
99.51164103846152,42.02089869715782
99.70837169586892,42.019295741042924
99.90510404309113,42.01784513902297
100.10176795165596,42.01648557729576
100.29866007781335,42.01515306858459
100.49545087063743,42.013788661656655
100.69212202920224,42.012367276074336
100.88878040304485,42.010930044291825
101.08571914378557,42.00867976562216
101.28250157202632,42.00552969779926
101.47904461022075,42.002548404384015
101.67598668198002,41.999761579502305
101.87257241577632,41.99713354064669
102.06938063336891,41.99403533719108
102.2660279111467,41.98956618110328
102.46291509980409,41.98527089584994
102.6595342722578,41.981380191324924
102.85661096785965,41.97786743845251
103.0530552271189,41.97471162904664
103.25016619702633,41.97179649392912
103.44683394702632,41.968590906019834
103.64366568776705,41.9645516896731
103.84022835443373,41.96066779765033
104.03688869586891,41.957051701260774
104.23390337179484,41.953730840099716
104.4306780998041,41.95069749648122
104.62739689147075,41.947863040947006
104.82404615883186,41.944711966645954
105.02095896670224,41.940960010395344
105.21745582086892,41.937341264757286
105.41450515304484,41.93391720719905
105.61095617966521,41.930713094635266
105.80777434285964,41.92770917640222
106.00473146670224,41.92491279673855
106.20139371207262,41.92153869129266
106.39816130235039,41.91796602208419
106.59477192156335,41.91454892579408
106.79169351994298,41.91127437898831
106.98835778035965,41.908156310874574
107.18528014957262,41.90517676899548
107.38206785211891,41.90168783224235
107.5788066599893,41.89806002564437
107.7756965361467,41.89456557735722
107.97245017387817,41.89123870481831
108.16898567503557,41.88807191150323
108.36576877804484,41.88473068296786
108.56273084054483,41.88105013006499
108.75938314725781,41.87747127471963
108.95618840535964,41.87402355159047
109.15304007897075,41.87063784122926
109.34957890767446,41.866771545851854
109.54649591809113,41.86280386183964
109.74333139957263,41.85886667422721
109.93982434517447,41.85454237218598
110.13664284054485,41.85004135248316
110.33332865304483,41.84566848434575
110.53023351762816,41.84146173718541
110.72683043313742,41.83744016323545
110.92360680582262,41.83353684284554
111.12028439610039,41.82979655771123
111.31732718892447,41.826205948653
111.51386179077633,41.82276636708897
111.71065085443372,41.819459751683226
111.90775015767447,41.81622743300618
112.10437398869298,41.81310162156196
112.3011090234152,41.810097679116375
112.49793729887817,41.80718008247037
112.69440316693371,41.80435003597168
112.89127952110039,41.80159783944573
113.08812122248928,41.79892569112858
113.28499676647075,41.79633652919749
113.48152390767447,41.79380146243822
113.67831332897077,41.791294787721725
113.87513897711891,41.78886906309462
114.0719809447115,41.78650474269931
114.26883225258187,41.784181908672686
114.46549681276706,41.78189055387046
114.66234382665594,41.77964407031562
114.85870189378556,41.77744337107188
115.05547612989668,41.77528165656247
115.2524351461004,41.773175808851356
115.44915792387818,41.77109581070222
115.64575360674854,41.76903491314243
115.84253736832261,41.76701513328086
116.03962681276705,41.76500991231015
116.2360850072115,41.76304243167556
116.43307239147077,41.76108483825505
116.62962979887817,41.75917649115656
116.82671986832261,41.757267242889235
117.0234946021189,41.75541830252239
117.21999220628558,41.75359794187148
117.41685858360039,41.751785844537565
117.61354420860039,41.74998980925993
117.81052109517448,41.748224349172
118.00691246091522,41.746466979538766
118.20391593313742,41.74474087641966
118.40079954424853,41.74302001082507
118.59760518082261,41.74132576756592
118.7943474609152,41.739640086147205
118.99068018082261,41.73798825532565
119.18769764610039,41.73631987554737
119.3843792896189,41.734672118557654
119.58119504193371,41.73306424629921
119.77823780813743,41.73144356400611
119.97481205582262,41.72988713485409
120.17175498406336,41.72830109841816
120.36834347943372,41.72673122964598
120.56516777341521,41.72517095225359
120.7615996484152,41.72362416996942
120.95855551647075,41.722109771642636
121.15536384980409,41.720583294715254
121.35183726415593,41.719077728899485
121.54863941693372,41.7175687392197
121.74557492619297,41.716067711554395
121.94236162758187,41.71458627942215
122.13890092156335,41.713120984172136
122.33568949795225,41.711675213628844
122.5327431785078,41.71022562787657
122.72961128035965,41.70876623849036
122.92603209054482,41.707350183256736
123.12324600258188,41.70589065404344
123.31950494934114,41.70447863787007
123.51651595628557,41.70308075369705
123.71320797017447,41.70167727197504
123.90991525026706,41.70028980852685
124.10674739147076,41.6988935630658
124.30366382665595,41.69752667411551
124.50049845628558,41.69615141676341
124.69692465998928,41.69479848475383
124.89397895397077,41.693415936145534
125.09068840998927,41.69208873546278
125.28712376878558,41.69072899581548
125.48424145397077,41.68939391027343
125.6809825535078,41.68806149759906
125.87752003035965,41.68673824509279
126.07421640767446,41.685408984808205
126.27111213684114,41.68408858230585
126.46798962526707,41.68277731245151
126.66445786600781,41.681497623466946
126.86126770397077,41.680173008589804
127.05795989147076,41.67888570173262
127.25478962526705,41.6776113855672
127.45162096785965,41.676291762916634
127.64861617619299,41.675005142427075
127.84512141924853,41.67373426958936
128.0420029933226,41.67248498395162
128.2387293822115,41.67122378006293
128.43561324795223,41.66994253998797
128.63201293545225,41.668681898344964
128.8290224146189,41.6674395745179
129.02593601415595,41.666192286456905
129.22234013452632,41.664925987205905
129.41922856045224,41.663692482745326
129.61607770397077,41.66242167347407
129.81259861832262,41.66118963875885
130.0094549724893,41.659974766946604
130.20650336369297,41.658754332738354
130.4034555048967,41.657521498302245
130.599953676193,41.65631424057805
130.79690993776705,41.65508451529371
130.99343815535966,41.65387631812031
131.19009175489668,41.65267613918506
131.38704034285965,41.651449121995356
131.5835441275819,41.65024405718938
131.7803851461004,41.64902201388515
131.97744081739668,41.64783968808871
132.17369367619298,41.64665279231957
132.3706375535078,41.64548004488877
132.56753846785966,41.64427577485323
132.76421422017447,41.64307881059715
132.9609050998041,41.641896985627035
133.15759636137818,41.64068951164678
133.35456829424854,41.63949936512219
133.55116775026707,41.638334290900076
133.74831842156337,41.63717076917571
133.94482726415595,41.63600154425385
134.14187462526704,41.63483284729764
134.3386101345263,41.63365103743841
134.53541843313744,41.632479182939825
134.732043051193,41.63131628304651
134.9283151461004,41.630187560614964
135.1254911298967,41.62901706288541
135.32186799332263,41.627831978899465
135.51915001878558,41.62669157528286
135.71559651184114,41.62556135737423
135.91220788915595,41.62440136863764
136.10899138452632,41.623240010645844
136.3061437572115,41.62208870711571
136.50279453267447,41.620969652748194
136.69928003035966,41.619840541517405
136.8964537572115,41.61867636560089
137.0931735720263,41.6175404158493
137.28984137295225,41.61640568345832
137.48659137295223,41.61526838036619
137.68328682434114,41.614147671932514
137.88019504193375,41.613009635685316
138.0767434447115,41.61187135249122
138.273531801193,41.610751321226566
138.47042057434115,41.6096113758722
138.66722585211892,41.608482951278326
138.86377832897077,41.60736517146396
139.06064775026707,41.60623350197258
139.2572308984152,41.60511935174215
139.45378115304484,41.60399499511655
139.65076448637816,41.60284596006446
139.84762570165594,41.60172205955874
140.04407547017448,41.60061926807885
140.24126431276707,41.599481904803554
140.43806799332262,41.59835745495407
140.63470874563743,41.59725370345417
140.8314491275819,41.59614108625805
141.02789073637817,41.59505216278559
141.22472055119297,41.59395656800845
141.4218112572115,41.59284676433776
141.61877560906336,41.59170867154359
141.81494301647078,41.590584732490726
142.01202543545224,41.589511500104045
142.2089447294337,41.58839858511978
142.40577404656335,41.587301438537025
142.6024859099893,41.58620570465493
142.79899191693372,41.585093595580496
142.9958624609152,41.584011977690096
143.19233645397077,41.582888475168986
143.38909094471148,41.581801784769475
143.58625325952633,41.58070457946454
143.7828201808226,41.5796209034231
143.97932574795223,41.57852233262172
144.1764926345263,41.57743068003161
144.3733479123041,41.57632101191482
144.56977117619297,41.5752409056571
144.76641590998926,41.574146939720876
144.9634175998041,41.573052485116506
145.16034606045224,41.57198876436071
145.35673387295225,41.57089410928489
145.5538813498041,41.56984158247625
145.75039320165595,41.56877080707308
145.94719106045224,41.567693962445055
146.14369027341522,41.56662757562841
146.34040077110038,41.565557947532184
146.53767198637817,41.564471298525056
146.73433575952632,41.563425742558486
146.93114968313742,41.56233821941114
147.12812276184113,41.561295638860706
147.32452766924854,41.560241246628536
147.52102408128556,41.55920411192112
147.7183044285078,41.55812087914522
147.91508981045226,41.557045967769376
148.11162668545225,41.55602039281362
148.3083195211004,41.554993060714324
148.50508699795225,41.553915622157234
148.70204587526706,41.55283923781939
148.89822110674854,41.55181081874513
149.0953721484152,41.550761326088285
149.29219901184112,41.54969886641929
149.4887807711004,41.548669390019874
149.68586945165595,41.54762840783359
149.88228923174853,41.5465713824103
150.07931273869298,41.54554805482157
150.27614382665595,41.5444800232832
150.47241550489667,41.54349038359807
150.66955632665594,41.542457014904166
150.8661384910078,41.54139083331785
151.06325301647075,41.54037488694093
151.25979592156335,41.5393383570562
151.4566272873041,41.5383074154753
151.65313702110038,41.537248341624874
151.85007737989667,41.536245114610786
