# Time(day),log10(lum)
152.04676765767448,41.535194015454536
152.24325467156336,41.53416297504697
152.4403437572115,41.53312236709138
152.63684365304485,41.53211441351296
152.83378756508188,41.531087692307786
153.03030358360039,41.53008330732924
153.22705850258185,41.52911070626596
153.42420579424854,41.528069423756534
153.6207604123041,41.527044237003985
153.81785266924854,41.52603604790176
154.01412832897077,41.52502388126524
154.21090118776706,41.524037938991256
154.40757867619297,41.52300131856056
154.6048392548967,41.521992143942974
154.8013155396189,41.52097818568563
154.998112113693,41.51995226026486
155.19485735674854,41.518956783317414
155.3916620673967,41.517980476244254
155.58846321323003,41.51695858590323
155.78503315535963,41.51593361193232
155.9817133984152,41.51493190222489
156.17875384980408,41.51393036206107
156.37560769239667,41.51292442119123
156.57239115304483,41.51196497367958
156.76919820165594,41.510934121770795
156.9661245211004,41.509898256257436
157.1625855396189,41.50896533022927
157.359505863693,41.50797112464452
157.55578062063742,41.50696840008398
157.75255753035964,41.505964573192585
157.94971124563742,41.50497993475979
158.14660172017446,41.50401151229071
158.3427704123041,41.50301960556045
158.53990468313742,41.501978261991525
158.73647065535965,41.50101962825669
158.93303757665595,41.500045333273206
159.1302315234152,41.49906118680114
159.32672258823,41.49809263562983
159.52379343313743,41.49708896029151
159.72065704424853,41.496144486641846
159.91705038915595,41.49513628044755
160.1139249146189,41.49416012195347
160.31071307434112,41.49323501160889
160.50736721785964,41.49222807698087
160.70441272711892,41.49127621872111
160.9008178544337,41.49029537828484
161.09761548174856,41.48930806916948
161.29432001878558,41.48831763012819
161.49112352573002,41.48737338467581
161.68819023869298,41.48640634514092
161.88493446323002,41.48548427509225
162.08153316693372,41.48450438929227
162.2782134447115,41.483535779798935
162.47527520397077,41.48257968908683
162.67168285443373,41.481625039551226
162.86868334054483,41.48067082831928
163.06551172017447,41.47969417722018
163.26226405813742,41.47872841996257
163.45848354887815,41.47778875906958
163.65520595628558,41.4768588518823
163.85219634980407,41.47589004666716
164.04931109517446,41.47493466930118
164.24578719471148,41.473986353809295
164.44290247248927,41.47306801775207
164.63919445165592,41.472132598945045
164.83583971785964,41.47118108783009
165.03254953267447,41.47024527488313
165.22959520397075,41.469326045782914
165.42639857202633,41.468388136222686
165.62293342156335,41.46743972506064
165.81977684748927,41.46650804914805
166.01667477573002,41.46559203547248
166.21326694008187,41.464650704778634
166.41062123406334,41.46369767173679
166.60674055119298,41.46280049758497
166.80412902341521,41.46183467914126
167.0007303197115,41.46091312866148
167.19752695165596,41.46001320634434
167.39401729887817,41.45905184909914
167.590514613693,41.45814292684424
167.78740239147078,41.45721756541234
167.9844170558226,41.45633155354664
168.1814175072115,41.45543528895125
168.37767694008187,41.45453037522389
168.57473617619297,41.45358503048938
168.77139881508188,41.45266578080098
168.96800542387817,41.4518014853935
169.16497859517446,41.45087758259925
169.3614266160078,41.449957842200746
169.55858261137817,41.44910343070095
169.75492584054481,41.44817632273051
169.95168191693372,41.44727732402683
170.1486336646189,41.446394676020944
170.34546386137816,41.44549989850951
170.5424466160078,41.44462634445614
170.7390078544337,41.44370977854103
170.93589867619298,41.44280808919473
171.13228477573003,41.44188018534111
171.32946391924852,41.441010040272026
171.5263972410078,41.440095218421185
171.72270528498927,41.43923064455836
171.91950185906336,41.43832536277068
172.11632644239668,41.43742103797829
172.31346683591522,41.436514225890846
172.5096450072115,41.435644608635485
172.7067078197115,41.43475900277445
172.90342351415595,41.43389057263267
173.10017095628558,41.432998840131056
173.2966366623041,41.43211294481238
173.4933559910078,41.431208106711104
173.69020312063742,41.43033592231871
173.88716352573002,41.42944689376253
174.08360751878558,41.42855050510354
174.28046815535964,41.42767540481201
174.47731878035964,41.42682722189198
174.67382856045222,41.425938320121816
174.87115448637817,41.42504508987066
175.06765881508187,41.42421765154224
175.26456497248927,41.423353496341825
175.46095307434112,41.42247898505389
175.65800092156334,41.42160400959963
175.85466477573001,41.42075404368748
176.05123766924854,41.419896895106405
176.2479142433226,41.41904058952454
176.44478412758187,41.41816710980058
176.64183001878558,41.417302335992275
176.838930551193,41.41642234643606
177.03508596785966,41.41560326051628
177.2323425998041,41.41474972177044
177.42878116461893,41.41390568549698
177.62558093313743,41.41303458158545
177.82231187063744,41.41219376570186
178.01932101415593,41.41135528785586
178.2161484562856,41.410516040056876
178.41234810906334,41.40967542714008
178.60909751878557,41.40881670638683
178.80602163915594,41.4079762952398
179.00281731045223,41.407129971155726
179.2000385836004,41.40628034599703
179.39678052804484,41.40544901979956
179.59302160443372,41.404639965775004
179.78958213684115,41.40380363366621
179.98660481045223,41.40294503796622
180.1835829586004,41.40210899438223
180.38010381508187,41.4012813752433
180.57655492619298,41.400425106093856
180.7733670558226,41.39960081823769
180.97027456739667,41.398765947746654
181.16702137295223,41.39797011071606
181.36406391924854,41.39715160954284
181.5610799956374,41.39632525619017
181.7576657711004,41.39548877762366
181.9540696947115,41.3946686693573
182.1512203660078,41.393846144165146
182.3476566970263,41.39300449544101
182.5448988845263,41.39218814253076
182.7412641970263,41.39138255758372
182.93813487989667,41.39057533160895
183.13526023869298,41.38976915896708
183.33150722943373,41.38896695070008
183.5281391160078,41.388158806202256
183.72559237989668,41.38736803650819
183.92180775026705,41.38656002267024
184.11883507665596,41.385760564742945
184.3154320558226,41.38494254686695
184.5120242548967,41.38413388560738
184.7090644285078,41.38330490346218
184.90542971785965,41.382533337878215
185.10248834054482,41.3817309763128
185.29926063221149,41.38092983774466
185.4956638035078,41.3801475473391
185.69247477573,41.37935281733292
185.8897572410078,41.378560392136485
186.08613352573002,41.37777407080111
186.28261029656335,41.37698892195643
186.47948182434112,41.376211007516794
186.67634632665593,41.37541112901289
186.87360162758188,41.37463913582254
187.07017422017447,41.37385004196333
187.2664966623041,41.37307717417844
187.46374602573002,41.372286954233346
187.66003891924854,41.37150564292952
187.85722687063742,41.37073122583503
188.05404123406333,41.36996001706232
188.25065188221149,41.36918734949607
188.44714709054483,41.36841378366874
188.64433868776706,41.367646424280224
188.84054817850782,41.366883048358325
189.0380692896189,41.36609513606043
189.23423566693373,41.36532949620209
189.43126093313742,41.36456763701207
189.62801177804482,41.36379409954663
189.8249873683226,41.36301879374266
190.0218227849893,41.362243613254584
190.21813522711892,41.3614869589443
190.41523744934113,41.36071788464948
190.6118969169337,41.35995820970379
190.80859775026707,41.359194343337855
191.00500954424854,41.35841691636525
191.2016839771189,41.35767103148777
191.39920779656333,41.356903696525734
191.59575999563745,41.35614861739774
191.79207665073002,41.35539862004769
191.98893819008185,41.35463209826159
192.1855837224893,41.35388505097551
192.38292301647076,41.35313229233888
192.57956530813743,41.3523824225307
192.77577153498927,41.35163592423018
192.97262055119296,41.350887291701916
193.1696780396189,41.35013854165971
193.36654945165594,41.349396217220985
193.56285832897078,41.34866145293712
193.75977484517446,41.34792432571186
193.9569083058226,41.34719046913207
194.15303624563742,41.34645358466046
194.35001762295224,41.34572824612839
194.54730503035964,41.34501128437311
194.7434454123041,41.344290551656236
194.94012624563743,41.3435755986544
195.1373752618411,41.34285572796021
195.33431052804482,41.342134278909214
195.5307945211004,41.34142803359794
195.72748512295226,41.340733281659446
195.92415484517446,41.34005022758346
196.12139763452635,41.339360936872225
196.3180447410078,41.338678845970655
196.51463373406335,41.33802381293408
196.7116964771189,41.337387198309955
196.90800449795222,41.336762628353746
197.10495624563742,41.33614283375537
197.3013323683226,41.335556595783544
197.4985520095263,41.33498657378261
197.6954498683226,41.33442586802735
197.89178447480407,41.3339562467927
198.08906615304483,41.3335008363496
198.28545131508187,41.3331596915294
198.4825468359152,41.33293029061424
198.67866898869298,41.3328782414744
198.87552327110038,41.333056841947034
199.07238968313743,41.33300688556766
199.26943581739667,41.33265475335683
199.46608029656335,41.33216746654759
199.66259840998927,41.33161220282385
199.85929950952632,41.33100856304296
200.05652165073005,41.33036760224597
200.25303404656336,41.329702600942525
200.4499985951745,41.32901290558624
200.64617387295226,41.32829982844962
200.84349557434112,41.32756637434945
201.0398398336004,41.32681987426578
201.2370700072115,41.326055847275924
201.4337355396189,41.32527540004894
201.62993950952634,41.32448108991731
201.82741832897074,41.32366858128867
202.02363065535965,41.32284302827447
202.22106515767445,41.32199707146549
202.4170076461004,41.321135255034804
202.61389016924852,41.32025489138805
202.81063119934112,41.3193467654946
203.0078717433226,41.318412928558615
203.2044410720263,41.31745442899323
203.40093360674857,41.31646967140554
203.5979407711004,41.315443483978164
203.79514271554484,41.31438380480387
203.9913109562856,41.31327984189885
204.18793650026703,41.31211803830264
204.38471408128555,41.31090185246236
204.58136465998925,41.30966603988201
204.7785321484152,41.30847714109577
204.97512357202635,41.307332488039506
205.17186662758186,41.30625272501103
205.36865176647078,41.30519853382912
205.56542579424854,41.304143755588356
205.76219200952633,41.30312871838425
205.9590085836004,41.30214153844328
206.15598584054484,41.30115093033719
206.35245284285963,41.30020473171624
206.5494520095263,41.29928076774076
206.74640253035963,41.29834253963725
206.94276807434113,41.29745761389584
207.1396807711004,41.29652944480717
207.33664726415597,41.295653850339335
207.53318117619298,41.29474641339168
207.72960843313743,41.29388369043722
207.92623799332262,41.29299140851509
208.12335390767447,41.29213363246693
208.32036213684114,41.29125341808996
208.51659713684114,41.29040235558725
208.71389588684113,41.289544694007716
208.91062765767447,41.288686126353255
209.1067965349893,41.28782650205255
209.3041312572115,41.286966805376345
209.50078731045224,41.28612835251157
209.69752173174854,41.285263014702934
209.89416683591523,41.28440327800756
210.09143705582264,41.28354716184086
210.28818475258186,41.28270821938675
210.48507523869296,41.28183653719085
210.68183662758187,41.2810031263838
210.87818218313743,41.28015611580258
211.0747550419337,41.27930394294941
211.2712617664708,41.278444095806634
211.46834578267445,41.27759876246336
211.66479310906337,41.27674222169445
211.86220118776706,41.27590149961586
212.05848270397075,41.27505863914165
212.25528336369297,41.27421738487715
212.45242971785964,41.27339936649862
212.64889543545223,41.27254460499659
212.84551225258187,41.27172477371252
213.04224843313744,41.27086902283688
213.23912058591517,41.27004798117751
213.43619231045224,41.26919649978563
213.63270918545226,41.268374973324214
213.82969474100778,41.26752023734785
214.0264822873041,41.26670432355978
214.2233038035078,41.26586183262723
214.41956872248926,41.265045538859255
214.61640809748928,41.26421972273085
214.81326983360037,41.26339289122479
215.00960901184115,41.262554717946934
215.20657740304483,41.26172422859145
215.40361354887816,41.26087811215419
215.60011985674853,41.260046768708015
215.7971882248041,41.25921030336467
215.9941449609152,41.258375162917154
216.19024592156336,41.25754130782027
216.387356176193,41.25671054862906
216.58374361832264,41.25588496548327
216.78121551647075,41.25505388781934
216.9779112572115,41.25423848256796
217.17465176647076,41.25340624955989
217.37131166230407,41.252595315757574
217.56772873406337,41.25176243988066
217.7646636183226,41.250938725691945
217.96191343313743,41.250102542207216
218.15828457897075,41.24929614338201
218.35545471785963,41.248471192278046
218.5522020558226,41.24765448569602
218.74825905813745,41.246825185572945
218.94529994934112,41.246006017160184
219.14208765767444,41.24517745136375
219.3383653660078,41.24435806785247
219.53581764610038,41.24351986385397
219.73229150026702,41.24269942657102
219.92950462526704,41.24188495213689
220.12538828267446,41.24105672037401
220.3226455048967,41.24024122074076
220.51929165073,41.23940527136515
220.71620481045227,41.238580985978416
220.9124486646189,41.237743861545816
221.10987578267446,41.236923235556105
221.30672500721147,41.236085269592245
221.50311248406337,41.2352666195472
221.70007551647075,41.23442704718244
221.89689459054483,41.23360346864054
222.0937762572115,41.23277484532941
222.29007119934113,41.23194868986963
222.48691128035964,41.23112222921521
222.68368316693372,41.23029358826105
222.88066297017446,41.22947171419147
223.07724704424854,41.228641945317875
223.27370043545224,41.22782727670205
223.470273051193,41.22701186321371
223.6671945095263,41.226189440155764
223.8646693937856,41.22536694631061
224.06104651184114,41.224542598515356
224.25733854887815,41.22373378719245
224.4545513498041,41.22290935564791
224.6508691623041,41.22209095895485
224.84815788915594,41.22126459547671
225.04448639610038,41.22043880937281
225.24167993776706,41.219619095805456
225.4386737919337,41.21878587663926
225.63532006508186,41.217965349994934
225.83144340998928,41.21713689789384
226.02883564378556,41.21630870463792
226.22531189378557,41.215492951150395
226.42264640767445,41.21465912511923
226.61860406971152,41.21383899076651
226.8159618706374,41.21301096703222
227.01246641924854,41.21218032260993
227.20888243776707,41.211358870963295
227.40597666230408,41.21052913143629
227.6025116854522,41.20969873529668
227.79927320165592,41.208874822592804
227.99605935906334,41.208039881778824
228.19269346785964,41.2072059516454
228.39000696323,41.20637664896478
228.58689362989668,41.205537086901174
228.78327404656335,41.204703407811124
228.98006123406333,41.20386868618845
229.17722552804483,41.203022177877365
229.37383145397075,41.202184062476555
229.56994065535966,41.20135488674583
229.76657472943373,41.20051425274541
229.96383847943372,41.19966856135887
230.16094850258185,41.19882349405929
230.35716548174852,41.19797337565801
230.55360753035964,41.197126144173474
230.75048860674852,41.196283794606934
230.9471298336004,41.195433331247706
231.14468704424854,41.19457806918648
231.34067887295222,41.19373439485402
231.53809077110037,41.19287891148533
231.73442309748927,41.1920246212435
231.93173734517447,41.191171024314244
232.12839653498926,41.19031934360543
232.32456705582263,41.18946234229692
232.5213305396189,41.18860495177053
232.71881616461891,41.187744518111245
232.91519792387817,41.18687919362253
233.11243053961888,41.186011293592315
233.30858415073,41.185153235047125
233.50558051647073,41.184287856653505
233.70238549332262,41.18341884984341
233.89890548174856,41.182554211313644
234.09603366461891,41.181691290198614
234.29262347943373,41.18082594204432
234.48953409285966,41.17995499032915
234.68659597943372,41.17908469929755
234.88258209054482,41.17821842319557
235.07936527341522,41.1773411291197
235.27674490304483,41.176460322022294
235.47346152341518,41.175585635063484
235.67034159285964,41.17470333305333
235.8671658521189,41.17381787893434
236.06371757665596,41.172935825329674
236.25978866461892,41.172055631739376
236.45726006508187,41.17116255758744
236.6538637456374,41.17027268260067
236.8504717086004,41.16938531671843
237.04693823637814,41.16850068453263
237.2441575419337,41.16760670546264
237.44101212526704,41.16671048190896
237.6374415349893,41.16581777908365
237.83440726415594,41.16492500326586
238.03090430119298,41.164028852794445
238.22793993776705,41.163125118077055
238.42458262295224,41.16222312832618
238.62091845628558,41.16132277586728
238.81801688221148,41.16041651273085
239.01504292387816,41.15950171079486
239.21120240304484,41.158585243260234
239.40857435906335,41.157661233830574
239.60545165073,41.156735039553226
239.80204547017445,41.155801263017544
239.99857506508187,41.154863767452916
240.19526579424854,41.15392396406549
240.39234622248927,41.15298015451858
240.5890921831374,41.152030116014686
240.78571402341518,41.15107341406956
240.98240819008188,41.15011433638898
241.17935411600777,41.149154557898946
241.37573551647074,41.14819673313204
241.57264953267443,41.14723102585051
241.76921460211892,41.14626430697958
241.96648917387816,41.14529617960754
242.16250886137817,41.14433855963644
242.35928320165593,41.14337919203588
242.55680962526705,41.14241344176651
242.7529834447115,41.14145386581491
242.94978542387815,41.14049568624163
243.14713279656337,41.13954091565334
243.34385711369296,41.13859160781183
243.54087652341522,41.137638688270876
243.7369696021189,41.13669065620204
243.93411672017444,41.135740047934924
244.13107269239666,41.13479499290378
244.32765070165593,41.13385181898469
244.5247475535078,41.132902060570004
244.72107993776706,41.1319544734572
244.91754128035964,41.13100886421475
245.11502612989668,41.13006291192791
245.3111580396189,41.129125428227965
245.50792801647074,41.12818170307423
245.70515047017446,41.127232655251426
245.90157417387817,41.12628817337034
246.09812815535963,41.12534587409768
246.29467475258187,41.12440756464539
246.4921563845263,41.123464948440564
246.68835710211889,41.12252801115963
246.8853190234152,41.1215903777256
247.0819419748041,41.12066011398721
247.27923950952632,41.119734203616765
247.4751554470263,41.11881883535465
247.67177586369297,41.11789821888291
247.86913871091522,41.116975414254824
248.06530056276708,41.11606292421512
248.2623756437856,41.11515273773337
248.45947714841517,41.11424942167245
248.65575571323,41.1133523499547
248.85236334054483,41.11245378828937
249.0494693706374,41.111554426099566
249.24627352573003,41.11066214104361
249.4429722641559,41.10977620552146
249.6397677271189,41.1088949152669
249.83686577110038,41.108012656420314
250.03348346785964,41.10713061096002
250.2298133173967,41.10625119246886
250.4270356322115,41.10536947754376
250.62332739147075,41.10449553862628
250.82084610674852,41.10362102706398
251.01669334054483,41.10275443616278
251.21401779656335,41.101878557516685
251.4108673683226,41.10100194099609
251.6072867086004,41.100128233964334
251.80434775026703,41.099254003046156
252.0010103081374,41.09838423958126
252.19831551647076,41.09751521030846
252.3940768243411,41.09665083372257
252.59145864147075,41.09577473859708
252.78822160443372,41.09489847232853
252.98535526184114,41.09401988177886
253.1816375072115,41.09314774872664
253.37804088684112,41.09227806892439
253.5755511646189,41.091403148699605
253.77177162758184,41.09052949985872
253.96879457897074,41.089649310853886
254.16532409285966,41.08877152850034
254.36232500721152,41.08789239577998
254.5584839423967,41.087019274971176
254.75590596785966,41.08614343568164
254.95213291230408,41.08527390842466
255.14927123406335,41.084396959331805
255.34600963684113,41.08351622493096
255.54331983360038,41.08263097896887
255.73991368776703,41.0817482771104
255.93678029656337,41.08086608633444
256.13267117619296,41.079991364369654
256.3297105048967,41.07911212127709
256.5266800766559,41.07823031916244
256.72350448637815,41.07734479576908
256.92012976415594,41.076457398939944
257.1165236646189,41.075570162462796
257.3137496368411,41.07467999225431
257.51072984517447,41.0737939527487
257.70749596785964,41.07291127796163
257.9040994748041,41.07203028155905
258.1006105974893,41.071145139259066
258.29711717156334,41.070254927439784
258.4937235604522,41.06936217503319
258.69054956739666,41.068467298445164
258.8877294748041,41.06757212727665
259.0843826461004,41.066680857702494
259.28067403498926,41.06579418516331
259.47780156971146,41.06490346332719
259.6749164192485,41.06400820570936
259.87117426647075,41.06311218646871
260.06778508823004,41.06221105731584
260.26493244934113,41.06130395989155
260.4617596484152,41.06039367247593
260.6584282711004,41.059480228531505
260.85508806276704,41.05856581031119
261.0518751345263,41.057650911361414
261.24891031971146,41.05673392103424
261.4452267896189,41.05581657374354
261.64196483360035,41.05489356857925
261.83919028498923,41.053964216133025
262.0358523451745,41.05303277324948
262.2330558173967,41.05209620028564
262.4296905743411,41.05116145009903
262.62571426647077,41.050230814472506
262.8233331322115,41.049295126904454
263.02023600258184,41.048366170330084
263.21632638452627,41.04744613886552
263.41265225258184,41.0465298312397
263.6102788729522,41.04561227442196
263.80676630350774,41.04470366175204
264.00314705582264,41.043799687812076
264.20046915073004,41.04289622036304
264.39741338684115,41.04199874276095
264.5938276692485,41.04110764115617
264.79075114147076,41.04021659319249
264.9868357595263,41.03933128973379
265.18431743776705,41.03844241788246
265.3806460720263,41.03756167858931
265.57805827110036,41.03667890568348
265.7740076923967,41.03580474730166
265.97073525026707,41.03492943820366
266.1680915697115,41.03405330147102
266.3647516623041,41.03318236757987
266.56177537758185,41.03231264962704
266.757872426193,41.0314493995262
266.95528662758187,41.030582358905946
267.15159313221153,41.029721420882005
267.3478915581374,41.02886138963434
267.54527150026706,41.02799827452673
267.7414011067485,41.02714246454916
267.93854218313743,41.02628464271813
268.13554993776705,41.02542963192043
268.3324411298967,41.02457678178429
268.5292495211004,41.02372604447364
268.7260251345263,41.02287715324195
268.9228335373041,41.02203029190681
269.11866351415597,41.021190251538734
269.3157968359152,41.020346739465026
269.5121611646189,41.01950895214936
269.7089657479522,41.01867138639893
269.90633997248926,41.01783344606656
270.1033485604522,41.01699914786925
270.30014487989666,41.016167744623274
270.4968871484152,41.015338837925015
270.69266131508186,41.014515855534505
270.88978297017445,41.013689154834296
271.086261812767,41.01286695139805
271.2833366738782,41.01204456296063
271.4800783058226,41.01122632522265
271.67662640767446,41.01041143776867
271.87421079424854,41.00959466868584
272.070753676193,41.00878469719334
272.26745361832263,41.00797674346836
272.46440030813744,41.00717090418233
272.66053687063743,41.006371432808294
272.85817622248925,41.00556882029181
273.05393896554483,41.00477635085616
273.2512709447115,41.00397978055875
273.4478720905448,41.003188508102674
273.64488313221153,41.002397354487115
273.8410925998041,41.00161115725399
274.0388238729522,41.0008211663517
274.23443476415594,41.000041768564934
274.4314428544337,40.999259495347346
274.6285698336004,40.99847875580468
274.82572096785964,40.9976999048152
275.02155565535963,40.99692780720179
275.2184228312856,40.99615248920688
275.4162182595263,40.995374645573165
275.61232439378557,40.994604801309706
275.809104301193,40.993833624089156
276.0064310720263,40.993061912834214
276.20291119934114,40.992294533064246
276.3996650535078,40.99152680073525
276.5965550072115,40.99075894099473
276.7934423220263,40.989990529724174
276.99018905813745,40.98922235845973
277.1866603544337,40.988455018806995
277.3827267896189,40.9876891106234
277.57951802804484,40.9869209278646
277.7769083521189,40.98615044867424
277.97353743776705,40.9853827458871
278.1705494516559,40.984612824592
278.36661783128557,40.98384533175505
278.56412477573,40.98307096327674
278.76054643082256,40.98229944618178
278.95705651184113,40.98152592899017
279.1536130859152,40.98075096585121
279.3501887687856,40.97997391197606
279.54795862989664,40.97918997728998
279.7445417664707,40.97840862393965
279.9411492548967,40.97762480214543
280.13781096785965,40.97683889676844
280.33457020397077,40.976050526191266
280.5314830743411,40.9752594105049
280.727467750267,40.97446996465842
280.9249097873041,40.97367192906692
281.1216036183226,40.97287460659367
281.31880004193374,40.97207257745893
281.51547427804485,40.97126968230659
281.71175271554483,40.97046593602526
281.90889923174853,40.96965537310549
282.1047840812856,40.96884762503713
282.30181305119294,40.968032609426665
282.49899867619297,40.96721400105935
282.69535185906335,40.96639652432509
282.8921505396189,40.96557423192714
283.0895393243411,40.96474705225045
283.28536579424855,40.96392358695809
283.4831958521189,40.96308854707919
283.67970104887814,40.96225627380707
283.8761331669337,40.961421098437874
284.0725856322115,40.96058314183641
284.2691402734152,40.95974207971747
284.4670560604522,40.9588925783975
284.66282176647076,40.95804977063436
284.86004904656335,40.95719806575793
285.05636206739666,40.956347965212736
285.25297462526703,40.955493802390464
285.44988886137816,40.95463588547215
285.6470935141559,40.953773797432405
285.8433095095263,40.95291338691793
286.04099912758187,40.95204390069089
286.2375946831374,40.951176804544566
286.4342900072115,40.95030735035966
286.63101366461893,40.94943533743027
286.82768434748925,40.94856200819241
287.02421187063743,40.947687038394825
287.22181015767444,40.94680536501296
287.417756801193,40.94592969679575
287.6145703891559,40.94504815596047
287.8121509447115,40.94416209558834
288.00772633823,40.94328357473351
288.20517042387814,40.942395751607336
288.40170038915596,40.941510894451774
288.59853082897075,40.940623334422085
288.79554133823,40.939733782400886
288.9926101461004,40.93884198837406
289.1882757248041,40.93795526320271
289.3850988035078,40.93706189237212
289.5829573798967,40.93616291890253
289.77906508823,40.9352710369711
289.97598310906335,40.93437463839364
290.172276500267,40.93348046529707
290.3691741970263,40.932582634288444
290.5665796484152,40.9316820319246
290.763097576656,40.9307846083025
290.9599693474893,40.92988530109875
291.15583391924855,40.92898988161278
291.353229301193,40.92808695234173
291.5495305048967,40.92718853396135
291.7472703660078,40.92628271077632
291.94387614147075,40.925381908917366
292.1406177734152,40.924479559768116
292.33749751878554,40.923576222878125
292.5332854817485,40.92267722856315
292.73050055119296,40.921771041237044
292.9266973451745,40.92086900390418
293.12439004193374,40.919959303302385
293.32117881508185,40.919053285687724
293.5171452271189,40.91815025341836
293.71479815535963,40.917239299111024
293.9105885488782,40.91633662048776
294.1082391160078,40.91542513596521
294.3042365697115,40.91452092655236
294.50109851415596,40.91361233523611
294.6977383752671,40.912704389621084
294.8942766970263,40.911796182279
295.0920359447115,40.910882011645704
295.28874584054483,40.90997170069659
295.4845303197115,40.90906526048477
295.68191959054485,40.908150713437514
295.8786330859152,40.90723865231199
296.01563677804484,40.906603127917805
